{
   'Q': {'Q0','Q1','Q2','Q3','Q4','Q5','Q6','Q7',
         'Q8','Q9','Q10','Q11','Q12','Q13','Q14','Q15',
         'Q16','Q17'},
             ('Q9','5'):'Q10',
             ('Q9','6'):'Q10',
             ('Q9','7'):'Q10',
             ('Q9','8'):'Q10',
             ('Q9','9'):'Q10',
             ('Q9','A'):'Q10',
             ('Q9','B'):'Q10',
             ('Q9','C'):'Q10',
             ('Q9','D'):'Q10',
             ('Q9','E'):'Q10',
             ('Q9','F'):'Q10', 

             ('Q10','0'):'Q11',
             ('Q10','1'):'Q11',
             ('Q10','2'):'Q11',
             ('Q10','3'):'Q11',
             ('Q10','4'):'Q11',
             ('Q10','5'):'Q11',
             ('Q10','6'):'Q11',
             ('Q10','7'):'Q11',
             ('Q10','8'):'Q11',
             ('Q10','9'):'Q11',
             ('Q10','A'):'Q11',
             ('Q10','B'):'Q11',
             ('Q10','C'):'Q11',
             ('Q10','D'):'Q11',
             ('Q10','E'):'Q11',
             ('Q10','F'):'Q11',   

             ('Q11',':'):'Q12',
             
             ('Q12','0'):'Q13',
             ('Q12','1'):'Q13',
             ('Q12','2'):'Q13',
             ('Q12','3'):'Q13',
             ('Q12','4'):'Q13',
             ('Q12','5'):'Q13',
             ('Q12','6'):'Q13',
             ('Q12','7'):'Q13',
             ('Q12','8'):'Q13',
             ('Q12','9'):'Q13',
             ('Q12','A'):'Q13',
             ('Q12','B'):'Q13',
             ('Q12','C'):'Q13',
             ('Q12','D'):'Q13',
             ('Q12','E'):'Q13',
             ('Q12','F'):'Q13',

             ('Q13','0'):'Q14',
             ('Q13','1'):'Q14',
             ('Q13','2'):'Q14',
             ('Q13','4'):'Q14',
             ('Q13','3'):'Q14',
             ('Q13','5'):'Q14',
             ('Q13','6'):'Q14',
             ('Q13','7'):'Q14',
             ('Q13','8'):'Q14',
             ('Q13','9'):'Q14',
             ('Q13','A'):'Q14',
             ('Q13','B'):'Q14',
             ('Q13','C'):'Q14',
             ('Q13','D'):'Q14',
             ('Q13','E'):'Q14',
             ('Q13','F'):'Q14',

             ('Q14',':'):'Q15',

             ('Q15','0'):'Q16',
             ('Q15','1'):'Q16',
             ('Q15','2'):'Q16',
             ('Q15','3'):'Q16',
             ('Q15','4'):'Q16',
             ('Q15','5'):'Q16',
             ('Q15','6'):'Q16',
             ('Q15','7'):'Q16',
             ('Q15','8'):'Q16',
             ('Q15','9'):'Q16',
             ('Q15','A'):'Q16',
             ('Q15','B'):'Q16',
             ('Q15','C'):'Q16',
             ('Q15','D'):'Q16',
             ('Q15','E'):'Q16',
             ('Q15','F'):'Q16',
             
             ('Q16','0'):'Q17',
             ('Q16','1'):'Q17',
             ('Q16','2'):'Q17',
             ('Q16','3'):'Q17',
             ('Q16','4'):'Q17',
             ('Q16','5'):'Q17',
             ('Q16','6'):'Q17',
             ('Q16','7'):'Q17',
             ('Q16','8'):'Q17',
             ('Q16','9'):'Q17',
             ('Q16','A'):'Q17',
             ('Q16','B'):'Q17',
             ('Q16','C'):'Q17',
             ('Q16','D'):'Q17',
             ('Q16','E'):'Q17',
             ('Q16','F'):'Q17',},

   'q0': 'Q0',
   'F': {'Q17'}
}
